# Apple //e Emulator

> Cycle-accurate Apple IIe emulator running in the browser using WebAssembly.

## Default Tools

- **showWindow(windowId)**: Show and bring a window to front
- **hideWindow(windowId)**: Hide a window
- **focusWindow(windowId)**: Bring a window to front
- **a2e_command({ command, params })**: Execute emulator commands

## Main

- [main](/docs/llms/llm-main.txt) Core emulator power and reset controls

## Windows

### Core
- screen-window
- [disk-drives](/docs/llms/llm-disk-drives.txt) Disk drives window and operations related to disks
- hard-drives
- save-states

### Debug
- cpu-debugger
- rule-builder
- soft-switches
- memory-browser
- memory-heatmap
- memory-map
- stack-viewer
- zeropage-watch
- trace-panel

### Development
- [basic-program](/docs/llms/llm-basic-program.txt) Applesoft BASIC program editor and operations related to editing, debugging, and managing BASIC programs
- assembler-editor
- file-explorer-window

### Hardware
- joystick
- display-settings
- slot-configuration
- mockingboard-debug
- mouse-card-debug

### Help
- documentation-window
- release-notes
